"paraula","url","origen","autor","nota"
"0","https://www.youtube.com/embed/fnbDGumgny8","youtube","generalitat",""
"1","https://www.youtube.com/embed/M2NObz3jCGM","youtube","generalitat",""
"10","https://www.youtube.com/embed/WO9MMPbthSQ","youtube","generalitat",""
"100","https://www.youtube.com/embed/tE6SwgBXz88","youtube","generalitat",""
"1000","https://www.youtube.com/embed/LqaR9NO8hmk","youtube","generalitat",""
"1.000","https://www.youtube.com/embed/LqaR9NO8hmk","youtube","generalitat",""
"1000000","https://www.youtube.com/embed/B_ppnwZVINU","youtube","generalitat",""
"1.000.000","https://www.youtube.com/embed/B_ppnwZVINU","youtube","generalitat",""
"11","https://www.youtube.com/embed/8Fz8Mpfqz0o","youtube","generalitat",""
"12","https://www.youtube.com/embed/J8IMqbsP36Y","youtube","generalitat",""
"13","https://www.youtube.com/embed/5MtpLQMzQco","youtube","generalitat",""
"14","https://www.youtube.com/embed/G3LCikifhug","youtube","generalitat",""
"15","https://www.youtube.com/embed/eJWTfvBks9M","youtube","generalitat",""
"16","https://www.youtube.com/embed/BdjQgvj2fx0","youtube","generalitat",""
"17","https://www.youtube.com/embed/AMQl47VoaLo","youtube","generalitat",""
"18","https://www.youtube.com/embed/MXmzW-t7Z0Y","youtube","generalitat",""
"19","https://www.youtube.com/embed/cFGBuHpHn9M","youtube","generalitat",""
"2","https://www.youtube.com/embed/1btxS7sZ7R4","youtube","generalitat",""
"20","https://www.youtube.com/embed/9jw0gn4wvTQ","youtube","generalitat",""
"3","https://www.youtube.com/embed/pOQ9T0pTC6I","youtube","generalitat",""
"4","https://www.youtube.com/embed/4eT85kkbZXw","youtube","generalitat",""
"5","https://www.youtube.com/embed/_uauzA6M5LQ","youtube","generalitat",""
"50","https://www.youtube.com/embed/6oRDvUVyc9E","youtube","generalitat",""
"500","https://www.youtube.com/embed/Ab7JwyRBQXg","youtube","generalitat",""
"6","https://www.youtube.com/embed/I2mW6491PqM","youtube","generalitat",""
"7","https://www.youtube.com/embed/t7g4Z3wH8EE","youtube","generalitat",""
"8","https://www.youtube.com/embed/svZHqF6ayG8","youtube","generalitat",""
"9","https://www.youtube.com/embed/zIFPGDw4H1U","youtube","generalitat",""
"a","https://www.youtube.com/embed/-hr-WLXOWRY","youtube","generalitat",""
"abril","https://www.youtube.com/embed/nUoY9WxhE1w","youtube","generalitat",""
"accident","https://www.youtube.com/embed/RAo6gTQYPiY","youtube","generalitat",""
"adeu","https://www.youtube.com/embed/p-4CdY_Za3M","youtube","generalitat",""
"aeroport","https://www.youtube.com/embed/udKaBV2fx1A","youtube","generalitat",""
"agost","https://www.youtube.com/embed/m8LGqj5hc-U","youtube","generalitat",""
"agressivitat","https://www.youtube.com/embed/EOeFImAzGtI","youtube","generalitat",""
"ahir","https://www.youtube.com/embed/tOJgDpL3QeI","youtube","generalitat",""
"aigua","https://www.youtube.com/embed/Zn4LCkuSuxY","youtube","generalitat",""
"aigua oxigenada","https://www.youtube.com/embed/CS4Fb3nE7wQ","youtube","generalitat",""
"aire condicionat","https://www.youtube.com/embed/hCw1q6f0BsA","youtube","generalitat",""
"ajudes tècniques","https://www.youtube.com/embed/8w__lwGRy34","youtube","generalitat",""
"albercoc","https://www.youtube.com/embed/RFd1-CGAqdk","youtube","generalitat",""
"alberg","https://www.youtube.com/embed/Kj8fahK2CjU","youtube","generalitat",""
"albergínia","https://www.youtube.com/embed/njJVcICwfmg","youtube","generalitat",""
"alcohol","https://www.youtube.com/embed/rYMnrC8tDrY","youtube","generalitat",""
"alcoholèmia","https://www.youtube.com/embed/7VeVcx3tQ2w","youtube","generalitat",""
"alegre","https://www.youtube.com/embed/yVnjE_yY8wk","youtube","generalitat",""
"alegria","https://www.youtube.com/embed/fWHwEXkhlcs","youtube","generalitat",""
"all","https://www.youtube.com/embed/nmm2iacUaVE","youtube","generalitat",""
"al·lèrgia","https://www.youtube.com/embed/NSQ98NmDao0","youtube","generalitat",""
"amanida","https://www.youtube.com/embed/laVeS_TNZu8","youtube","generalitat",""
"ambulància","https://www.youtube.com/embed/XXgZXBqC9EU","youtube","generalitat",""
"ambulatori","https://www.youtube.com/embed/Wnw-qh7PQt4","youtube","generalitat",""
"anàlisi clínica","https://www.youtube.com/embed/jTNkkufzQFs","youtube","generalitat",""
"ansietat","https://www.youtube.com/embed/LMg6mZpmAXE","youtube","generalitat",""
"ansió","https://www.youtube.com/embed/4ZbetWouPOc","youtube","generalitat",""
"ansiosa","https://www.youtube.com/embed/4ZbetWouPOc","youtube","generalitat",""
"antibiòtic","https://www.youtube.com/embed/WuRKfsEGR2Y","youtube","generalitat",""
"anticonceptiu","https://www.youtube.com/embed/2RKB9vdZBFs","youtube","generalitat",""
"any","https://www.youtube.com/embed/W6hdSUndIYY","youtube","generalitat",""
"aperitiu","https://www.youtube.com/embed/JRO69tqLoz4","youtube","generalitat",""
"arquitectura","https://www.youtube.com/embed/76RN3KBwZjM","youtube","generalitat",""
"arròs","https://www.youtube.com/embed/rq4dahAw6Jo","youtube","generalitat",""
"arrova","https://www.youtube.com/embed/CKqnXuDzPIo","youtube","generalitat",""
"art","https://www.youtube.com/embed/KjVphNS3594","youtube","generalitat",""
"artista","https://www.youtube.com/embed/NvUCJszwXeU","youtube","generalitat",""
"audiòfon","https://www.youtube.com/embed/OCuDlRxTpxA","youtube","generalitat",""
"autobús","https://www.youtube.com/embed/bwSTtMlAmAg","youtube","generalitat",""
"autocar","https://www.youtube.com/embed/gWa1MHRNk8M","youtube","generalitat",""
"autopista (1)","https://www.youtube.com/embed/Ygik5xGmnnU","youtube","generalitat",""
"autopista (2)","https://www.youtube.com/embed/5aY_-oWZAak","youtube","generalitat",""
"autovia","https://www.youtube.com/embed/gDl4kB3BU8E","youtube","generalitat",""
"avió","https://www.youtube.com/embed/Qia5nkEEixU","youtube","generalitat",""
"avorrida","https://www.youtube.com/embed/RF6yzo-w0-4","youtube","generalitat",""
"avorriment (1)","https://www.youtube.com/embed/YAVfdli7AWk","youtube","generalitat",""
"avorriment (2)","https://www.youtube.com/embed/3t_14QSrXAU","youtube","generalitat",""
"avorrit","https://www.youtube.com/embed/RF6yzo-w0-4","youtube","generalitat",""
"avui","https://www.youtube.com/embed/J4D3eZ31dJQ","youtube","generalitat",""
"b","https://www.youtube.com/embed/1N4gQuadIhg","youtube","generalitat",""
"bacallà","https://www.youtube.com/embed/pe2lLSUdyug","youtube","generalitat",""
"bacteri","https://www.youtube.com/embed/gctRdm3rcO8","youtube","generalitat",""
"barbeta","https://www.youtube.com/embed/fWNgF0Mm7js","youtube","generalitat",""
"bàscula","https://www.youtube.com/embed/WRxSsMNCJEg","youtube","generalitat",""
"beguda","https://www.youtube.com/embed/xviFjSoYnLU","youtube","generalitat",""
"beix","https://www.youtube.com/embed/Q-1wNSIhpug","youtube","generalitat",""
"bena (1)","https://www.youtube.com/embed/aYvui-_8lr8","youtube","generalitat",""
"bena (2)","https://www.youtube.com/embed/nCADUJdrIIA","youtube","generalitat",""
"berenar","https://www.youtube.com/embed/GsTQ7v14Bfc","youtube","generalitat",""
"bicicleta","https://www.youtube.com/embed/cnscX99mYqw","youtube","generalitat",""
"blanc","https://www.youtube.com/embed/I4oTqSzWZvQ","youtube","generalitat",""
"blat de moro","https://www.youtube.com/embed/SHDhXZ2me8o","youtube","generalitat",""
"blau","https://www.youtube.com/embed/3jJ850uMP1U","youtube","generalitat",""
"bleda","https://www.youtube.com/embed/Vr0nGecIeYI","youtube","generalitat",""
"bolet","https://www.youtube.com/embed/ZWs6K6aMCJw","youtube","generalitat",""
"bolquer","https://www.youtube.com/embed/likpzlzhGKs","youtube","generalitat",""
"bombó","https://www.youtube.com/embed/mrqleZBclo8","youtube","generalitat",""
"bona nit","https://www.youtube.com/embed/BeJYKJzey5I","youtube","generalitat",""
"bona tarda","https://www.youtube.com/embed/jMqbanYJCMo","youtube","generalitat",""
"bon dia","https://www.youtube.com/embed/vVcEYElk72I","youtube","generalitat",""
"bony","https://www.youtube.com/embed/zYCuFvhwcYk","youtube","generalitat",""
"botifarra","https://www.youtube.com/embed/j0uiEU3W3qM","youtube","generalitat",""
"braç trencat","https://www.youtube.com/embed/lQPSLgAh0Uo","youtube","generalitat",""
"broma","https://www.youtube.com/embed/qZZbKBd8v1M","youtube","generalitat",""
"bromista","https://www.youtube.com/embed/Ly7GkMUVx3A","youtube","generalitat",""
"c","https://www.youtube.com/embed/JZQRrpjci7g","youtube","generalitat",""
"ç","https://www.youtube.com/embed/F3zTtWo7RIA","youtube","generalitat",""
"cafè","https://www.youtube.com/embed/ZIN30Cc7jCc","youtube","generalitat",""
"calamar","https://www.youtube.com/embed/QJeBUj9uNR4","youtube","generalitat",""
"calçot","https://www.youtube.com/embed/TYZO_ONVVWw","youtube","generalitat",""
"calendari (1)","https://www.youtube.com/embed/gQZBAAejnX8","youtube","generalitat",""
"calendari (2)","https://www.youtube.com/embed/cHMwP8H23GE","youtube","generalitat",""
"calma","https://www.youtube.com/embed/_hVOEIJ3afg","youtube","generalitat",""
"camió","https://www.youtube.com/embed/4_V-C4kPlLs","youtube","generalitat",""
"caneló","https://www.youtube.com/embed/v3OO-HX4smU","youtube","generalitat",""
"cansament (1)","https://www.youtube.com/embed/tPpsrv85M5Q","youtube","generalitat",""
"cansament (2)","https://www.youtube.com/embed/SgyCu6tKhsA","youtube","generalitat",""
"caràcter","https://www.youtube.com/embed/qGdxzIMy_us","youtube","generalitat",""
"carn","https://www.youtube.com/embed/jwQaUk-n-UI","youtube","generalitat",""
"carretera (1)","https://www.youtube.com/embed/aN10Ks0aqG0","youtube","generalitat",""
"carretera (2)","https://www.youtube.com/embed/PLZuTSFZh-A","youtube","generalitat",""
"carxofa","https://www.youtube.com/embed/QzsLf_GecNw","youtube","generalitat",""
"catorze","https://www.youtube.com/embed/G3LCikifhug","youtube","generalitat",""
"cava (1)","https://www.youtube.com/embed/DEHHNNQhbk8","youtube","generalitat",""
"cava (2)","https://www.youtube.com/embed/W3U6xj7YtDo","youtube","generalitat",""
"ceba","https://www.youtube.com/embed/-mGmcqw5otU","youtube","generalitat",""
"cent","https://www.youtube.com/embed/tE6SwgBXz88","youtube","generalitat",""
"centre d'atenció primària","https://www.youtube.com/embed/Wnw-qh7PQt4","youtube","generalitat",""
"centre d'intermediació imserso","https://www.youtube.com/embed/gqje42EKzXw","youtube","generalitat",""
"cercle","https://www.youtube.com/embed/BXPMcPLb_mM","youtube","generalitat",""
"cereal","https://www.youtube.com/embed/_ycBs4WdW5w","youtube","generalitat",""
"cervesa","https://www.youtube.com/embed/wy58Mwumuvo","youtube","generalitat",""
"ciència","https://www.youtube.com/embed/AO3Q1LHhxuI","youtube","generalitat",""
"cigró","https://www.youtube.com/embed/uYHDnMWfr8Y","youtube","generalitat",""
"cinc","https://www.youtube.com/embed/_uauzA6M5LQ","youtube","generalitat",""
"cinc-cents","https://www.youtube.com/embed/Ab7JwyRBQXg","youtube","generalitat",""
"cinema","https://www.youtube.com/embed/H3uIGPLQ1l4","youtube","generalitat",""
"cinquanta","https://www.youtube.com/embed/6oRDvUVyc9E","youtube","generalitat",""
"cirera","https://www.youtube.com/embed/QrREKA8a0y8","youtube","generalitat",""
"clarejar","https://www.youtube.com/embed/pG31XT4KoJE","youtube","generalitat",""
"cloïssa","https://www.youtube.com/embed/MaIVe1JtVmg","youtube","generalitat",""
"coca (1)","https://www.youtube.com/embed/hsZoosvJXhg","youtube","generalitat",""
"coca (2)","https://www.youtube.com/embed/gX1BuLmJtvA","youtube","generalitat",""
"cocacola","https://www.youtube.com/embed/dNmHUSrFL2Q","youtube","generalitat",""
"coca-cola","https://www.youtube.com/embed/dNmHUSrFL2Q","youtube","generalitat",""
"coïssor","https://www.youtube.com/embed/_S_6UnZon08","youtube","generalitat",""
"coit","https://www.youtube.com/embed/YHiQLoxeikU","youtube","generalitat",""
"col","https://www.youtube.com/embed/xzn15fLXRzE","youtube","generalitat",""
"cola","https://www.youtube.com/embed/dNmHUSrFL2Q","youtube","generalitat","Coca-Cola"
"coliflor","https://www.youtube.com/embed/J1FlRuGHUSw","youtube","generalitat",""
"color","https://www.youtube.com/embed/trYG-uBKs4k","youtube","generalitat",""
"comandament a distància","https://www.youtube.com/embed/CsqpaRrC3BQ","youtube","generalitat",""
"com estàs?","https://www.youtube.com/embed/r-S2AMwxljM","youtube","generalitat",""
"compresa","https://www.youtube.com/embed/MVvYk5yOlwM","youtube","generalitat",""
"condó","https://www.youtube.com/embed/k00gTxzyaNs","youtube","generalitat",""
"cop","https://www.youtube.com/embed/t67SArkGPao","youtube","generalitat",""
"cor","https://www.youtube.com/embed/OYHWGPlfH1w","youtube","generalitat",""
"correu electrònic","https://www.youtube.com/embed/VADkMIzZMCQ","youtube","generalitat",""
"costella","https://www.youtube.com/embed/HNbGnXlAiHw","youtube","generalitat",""
"cotó fluix","https://www.youtube.com/embed/fWeLfPJTAuU","youtube","generalitat",""
"cotxe","https://www.youtube.com/embed/5roKTBbIR8o","youtube","generalitat",""
"cotxe de bombers","https://www.youtube.com/embed/1aw11Z5WNk4","youtube","generalitat",""
"cotxe de policia","https://www.youtube.com/embed/PopPFua--Sk","youtube","generalitat",""
"covard","https://www.youtube.com/embed/fzDro9OXB_A","youtube","generalitat",""
"covarda","https://www.youtube.com/embed/fzDro9OXB_A","youtube","generalitat",""
"covardia","https://www.youtube.com/embed/l-9hXWh85D4","youtube","generalitat",""
"crema","https://www.youtube.com/embed/h8K9R7jN3m0","youtube","generalitat",""
"cremada","https://www.youtube.com/embed/Vv6e-wKdUk0","youtube","generalitat",""
"cremallera","https://www.youtube.com/embed/aS_sq-eh088","youtube","generalitat",""
"crema solar","https://www.youtube.com/embed/FWq_iENVbXY","youtube","generalitat",""
"crispetes","https://www.youtube.com/embed/N5CJugrWYn4","youtube","generalitat",""
"croissant","https://www.youtube.com/embed/hAQwT3-CBN0","youtube","generalitat",""
"croqueta","https://www.youtube.com/embed/EXCNrDHJvA4","youtube","generalitat",""
"cuixa","https://www.youtube.com/embed/EnIYYYH8OBQ","youtube","generalitat",""
"cultura","https://www.youtube.com/embed/XC77UyZkv2s","youtube","generalitat",""
"curiós","https://www.youtube.com/embed/X2zC7rvn-nc","youtube","generalitat",""
"curiosa","https://www.youtube.com/embed/X2zC7rvn-nc","youtube","generalitat",""
"curiositat","https://www.youtube.com/embed/elx3elx7HLs","youtube","generalitat",""
"d","https://www.youtube.com/embed/OYMDpTfrfrQ","youtube","generalitat",""
"demà","https://www.youtube.com/embed/yq4_tVCbslk","youtube","generalitat",""
"depressió","https://www.youtube.com/embed/DRUe9-AFzDg","youtube","generalitat",""
"deprimit / deprimida","https://www.youtube.com/embed/DLeFuHuT7_0","youtube","generalitat",""
"de res","https://www.youtube.com/embed/cRe7HfukEA4","youtube","generalitat",""
"desembre","https://www.youtube.com/embed/TXTjw0zLkww","youtube","generalitat",""
"despertador de llum","https://www.youtube.com/embed/UICmsf7jfPU","youtube","generalitat",""
"despertador vibrador","https://www.youtube.com/embed/I4ObxNbn1r4","youtube","generalitat",""
"després","https://www.youtube.com/embed/QLY5Wj7wwMk","youtube","generalitat",""
"deu","https://www.youtube.com/embed/WO9MMPbthSQ","youtube","generalitat",""
"diari","https://www.youtube.com/embed/ck2hc1VY2zg","youtube","generalitat",""
"diarrea","https://www.youtube.com/embed/kJ1UtYQKSBQ","youtube","generalitat",""
"diccionari","https://www.youtube.com/embed/2-_yveHukTk","youtube","generalitat",""
"digital","https://www.youtube.com/embed/_qaYO_X-0EQ","youtube","generalitat",""
"dijous","https://www.youtube.com/embed/GuCAYAn1Od8","youtube","generalitat",""
"dilluns","https://www.youtube.com/embed/fxVG5VF2PDc","youtube","generalitat",""
"dimarts","https://www.youtube.com/embed/ciJLDF2aZXo","youtube","generalitat",""
"dimecres","https://www.youtube.com/embed/ZWL0SFbATZw","youtube","generalitat",""
"dinar","https://www.youtube.com/embed/z4Gkir6WNiQ","youtube","generalitat",""
"dinou","https://www.youtube.com/embed/cFGBuHpHn9M","youtube","generalitat",""
"disc dur","https://www.youtube.com/embed/NrjTkqg45ws","youtube","generalitat",""
"dissabte","https://www.youtube.com/embed/yDeJC1ezaUw","youtube","generalitat",""
"disset","https://www.youtube.com/embed/AMQl47VoaLo","youtube","generalitat",""
"diumenge","https://www.youtube.com/embed/fmEzhc8FsIM","youtube","generalitat",""
"divendres","https://www.youtube.com/embed/WVl8mHYYZg4","youtube","generalitat",""
"divuit","https://www.youtube.com/embed/MXmzW-t7Z0Y","youtube","generalitat",""
"dolor","https://www.youtube.com/embed/GNkpUMGRdcw","youtube","generalitat",""
"dolor (anímic)","https://www.youtube.com/embed/q7rP0LxiguE","youtube","generalitat",""
"dolor (intens)","https://www.youtube.com/embed/nqRk5tLk3zE","youtube","generalitat",""
"dos","https://www.youtube.com/embed/1btxS7sZ7R4","youtube","generalitat",""
"dos quarts de","https://www.youtube.com/embed/AoysdSTSwFk","youtube","generalitat",""
"dotze","https://www.youtube.com/embed/J8IMqbsP36Y","youtube","generalitat",""
"dues","https://www.youtube.com/embed/1btxS7sZ7R4","youtube","generalitat",""
"e","https://www.youtube.com/embed/wwdOwB3mojw","youtube","generalitat",""
"edat","https://www.youtube.com/embed/hqr4Ct5PtBs","youtube","generalitat",""
"educació","https://www.youtube.com/embed/JXXutB_muww","youtube","generalitat",""
"educada","https://www.youtube.com/embed/bmK4mDPdTFs","youtube","generalitat",""
"educat","https://www.youtube.com/embed/bmK4mDPdTFs","youtube","generalitat",""
"eina","https://www.youtube.com/embed/N6RspyQwQrI","youtube","generalitat",""
"electricitat","https://www.youtube.com/embed/73U49QloN-0","youtube","generalitat",""
"embaràs","https://www.youtube.com/embed/mXUoxOwEf68","youtube","generalitat",""
"embarassada","https://www.youtube.com/embed/ImmcQT4bnUE","youtube","generalitat",""
"embotit","https://www.youtube.com/embed/I7hYmMdobOU","youtube","generalitat",""
"encaminador (1)","https://www.youtube.com/embed/smgoyNZxjzg","youtube","generalitat",""
"encaminador (2)","https://www.youtube.com/embed/ZP14khobZRw","youtube","generalitat",""
"enciam","https://www.youtube.com/embed/27fQi5wOyq4","youtube","generalitat",""
"en punt","https://www.youtube.com/embed/kNFUVkKFmWc","youtube","generalitat",""
"ensaïmada","https://www.youtube.com/embed/o2ycKy9Jz-o","youtube","generalitat",""
"entrepà","https://www.youtube.com/embed/WCnZWDS4fzg","youtube","generalitat",""
"enuig","https://www.youtube.com/embed/r3QsxplES08","youtube","generalitat",""
"escales mecàniques","https://www.youtube.com/embed/MbNn3KiN6Kw","youtube","generalitat",""
"escàner","https://www.youtube.com/embed/02WZf8ZkrJQ","youtube","generalitat",""
"escultura","https://www.youtube.com/embed/UUeS2J4MrC8","youtube","generalitat",""
"és l'hora","https://www.youtube.com/embed/pTAUoDPnbBk","youtube","generalitat",""
"esmorzar de mig matí","https://www.youtube.com/embed/YkyfNeckmsU","youtube","generalitat",""
"esmorzar de primera hora","https://www.youtube.com/embed/NbwUQ5s7tYk","youtube","generalitat",""
"espagueti (1)","https://www.youtube.com/embed/6vrVf051r88","youtube","generalitat",""
"espagueti (2)","https://www.youtube.com/embed/T4WYW4tZgxk","youtube","generalitat",""
"espatlla","https://www.youtube.com/embed/0cYZS60V60k","youtube","generalitat",""
"espinacs","https://www.youtube.com/embed/Gr2o0Qo0H9w","youtube","generalitat",""
"esquena","https://www.youtube.com/embed/95Zo0gyoSc4","youtube","generalitat",""
"estar nerviós","https://www.youtube.com/embed/xSk2krNbFeE","youtube","generalitat",""
"estat d'ànim","https://www.youtube.com/embed/FpiZFgiVSpI","youtube","generalitat",""
"estiu","https://www.youtube.com/embed/SzWUPFgr_rY","youtube","generalitat",""
"estómac","https://www.youtube.com/embed/FPeQGfPXBKY","youtube","generalitat",""
"estrella","https://www.youtube.com/embed/_Y196Z2wJg4","youtube","generalitat",""
"exposició","https://www.youtube.com/embed/lQT5JoZf2RI","youtube","generalitat",""
"f","https://www.youtube.com/embed/2zSf0P1kKD4","youtube","generalitat",""
"facebook","https://www.youtube.com/embed/2sIswmbOCuI","youtube","generalitat",""
"farina","https://www.youtube.com/embed/ZP_ib654Bf0","youtube","generalitat",""
"farmàcia","https://www.youtube.com/embed/HKUzI08uaGQ","youtube","generalitat",""
"fatxenderia","https://www.youtube.com/embed/NMygd8Z-c6c","youtube","generalitat",""
"fava","https://www.youtube.com/embed/U9Tl8gzn-kk","youtube","generalitat",""
"fax","https://www.youtube.com/embed/6kAaXcmf0xA","youtube","generalitat",""
"febre","https://www.youtube.com/embed/yn21lk-gGs4","youtube","generalitat",""
"febrer","https://www.youtube.com/embed/8n76ozEwUgI","youtube","generalitat",""
"ferida","https://www.youtube.com/embed/Rn6553oDJas","youtube","generalitat",""
"fer-se de nit","https://www.youtube.com/embed/wEFksPR_pS4","youtube","generalitat",""
"festa","https://www.youtube.com/embed/s4P3a6Vy3Bw","youtube","generalitat",""
"flam","https://www.youtube.com/embed/WO2kvKCzDYs","youtube","generalitat",""
"forma","https://www.youtube.com/embed/pgxYjCr29Cg","youtube","generalitat",""
"formatge","https://www.youtube.com/embed/PyiVGkm5amY","youtube","generalitat",""
"fotografia","https://www.youtube.com/embed/zCpixk9chVI","youtube","generalitat",""
"fruita","https://www.youtube.com/embed/vCujc88Sd9g","youtube","generalitat",""
"fuet","https://www.youtube.com/embed/HD68Xi8JXNY","youtube","generalitat",""
"funicular","https://www.youtube.com/embed/cLvTWarvgXU","youtube","generalitat",""
"furgoneta","https://www.youtube.com/embed/LiOZdY_NI6Q","youtube","generalitat",""
"futur","https://www.youtube.com/embed/wT4cWCBhSGQ","youtube","generalitat",""
"g","https://www.youtube.com/embed/JiyhXmpHoYk","youtube","generalitat",""
"galeta","https://www.youtube.com/embed/ycBUa_nvfNo","youtube","generalitat",""
"galta","https://www.youtube.com/embed/yuZndSemmnM","youtube","generalitat",""
"gamba (1)","https://www.youtube.com/embed/6jjuN8Z6_20","youtube","generalitat",""
"gamba (2)","https://www.youtube.com/embed/wcR3LvfCtHo","youtube","generalitat",""
"gandul","https://www.youtube.com/embed/vFSxAeurvCQ","youtube","generalitat",""
"gandula","https://www.youtube.com/embed/vFSxAeurvCQ","youtube","generalitat",""
"ganduleria","https://www.youtube.com/embed/VFj_wAg1x6Y","youtube","generalitat",""
"gasolina","https://www.youtube.com/embed/8A2nJd2kovg","youtube","generalitat",""
"gelat","https://www.youtube.com/embed/lo5cwIWAQAs","youtube","generalitat",""
"gener","https://www.youtube.com/embed/0ZPllvs2o4Y","youtube","generalitat",""
"generós / generosa","https://www.youtube.com/embed/6PxAUSLbFlM","youtube","generalitat",""
"generositat","https://www.youtube.com/embed/5_DSO51rpfE","youtube","generalitat",""
"gràcies","https://www.youtube.com/embed/tPEkzI15pAw","youtube","generalitat",""
"gramàtica","https://www.youtube.com/embed/6JpTEma3L3Q","youtube","generalitat",""
"grip","https://www.youtube.com/embed/OFnzKhViPWg","youtube","generalitat",""
"gris","https://www.youtube.com/embed/3ZFMJNtH3_4","youtube","generalitat",""
"groc","https://www.youtube.com/embed/Kr9Lx7x4-eE","youtube","generalitat",""
"guia","https://www.youtube.com/embed/rhLF33WMz54","youtube","generalitat",""
"h","https://www.youtube.com/embed/AcQnDnHj6tU","youtube","generalitat",""
"hamburguesa","https://www.youtube.com/embed/z9mQbBGHIEI","youtube","generalitat",""
"helicòpter","https://www.youtube.com/embed/hQ6splo5GjQ","youtube","generalitat",""
"història","https://www.youtube.com/embed/uvMBz8bZF-g","youtube","generalitat",""
"hivern","https://www.youtube.com/embed/-3ic-LbCFcc","youtube","generalitat",""
"hola","https://www.youtube.com/embed/BdEvUY_pEus","youtube","generalitat",""
"hora","https://www.youtube.com/embed/Ayd6sl1GaNg","youtube","generalitat",""
"hospital","https://www.youtube.com/embed/b2CeXf8u5Ho","youtube","generalitat",""
"i","https://www.youtube.com/embed/7InDrSkVJd4","youtube","generalitat",""
"implant coclear","https://www.youtube.com/embed/USFrusOCFPM","youtube","generalitat",""
"impressora","https://www.youtube.com/embed/s7JtqHTUb1Q","youtube","generalitat",""
"infecció","https://www.youtube.com/embed/MiPvjcTnBqU","youtube","generalitat",""
"infermer","https://www.youtube.com/embed/3s7IRF-qdJs","youtube","generalitat",""
